dataset_id,method_id,observable_type,run_id,condition_label,value,value_sigma,units,source,notes
nature2018_li,ToS,period_T,extdata_fig5_1,near,431.48941,,s,source_data_extdata_fig5.xlsx/c/row2,"condition=Ground, time=7.5d"
nature2018_li,ToS,period_T,extdata_fig5_1,far,433.19044,,s,source_data_extdata_fig5.xlsx/c/row2,"condition=Ground, time=10.5d"
nature2018_li,ToS,period_T,extdata_fig5_2,near,431.48898,,s,source_data_extdata_fig5.xlsx/c/row3,"condition=Ground, time=13.5d"
nature2018_li,ToS,period_T,extdata_fig5_2,far,433.18997,,s,source_data_extdata_fig5.xlsx/c/row3,"condition=Ground, time=16.5d"
nature2018_li,ToS,period_T,extdata_fig5_3,near,431.4885,,s,source_data_extdata_fig5.xlsx/c/row4,"condition=Ground, time=19.5d"
nature2018_li,ToS,period_T,extdata_fig5_3,far,433.18942,,s,source_data_extdata_fig5.xlsx/c/row4,"condition=Ground, time=22.5d"
nature2018_li,ToS,period_T,extdata_fig5_4,near,431.48798,,s,source_data_extdata_fig5.xlsx/c/row5,"condition=Ground, time=25.5d"
nature2018_li,ToS,period_T,extdata_fig5_4,far,433.18895,,s,source_data_extdata_fig5.xlsx/c/row5,"condition=Ground, time=28.5d"
nature2018_li,ToS,period_T,extdata_fig5_5,near,431.48754,,s,source_data_extdata_fig5.xlsx/c/row6,"condition=Ground, time=31.5d"
nature2018_li,ToS,period_T,extdata_fig5_5,far,433.18861,,s,source_data_extdata_fig5.xlsx/c/row6,"condition=Ground, time=34.5d"
nature2018_li,ToS,period_T,extdata_fig5_6,near,431.48721,,s,source_data_extdata_fig5.xlsx/c/row7,"condition=Ground, time=37.5d"
nature2018_li,ToS,period_T,extdata_fig5_6,far,433.18826,,s,source_data_extdata_fig5.xlsx/c/row7,"condition=Ground, time=40.5d"
nature2018_li,ToS,period_T,extdata_fig5_7,near,431.48694,,s,source_data_extdata_fig5.xlsx/c/row8,"condition=Ground, time=43.5d"
nature2018_li,ToS,period_T,extdata_fig5_7,far,433.18798,,s,source_data_extdata_fig5.xlsx/c/row8,"condition=Ground, time=46.5d"
nature2018_li,ToS,period_T,extdata_fig5_8,near,431.48658,,s,source_data_extdata_fig5.xlsx/c/row9,"condition=Ground, time=49.5d"
nature2018_li,ToS,period_T,extdata_fig5_8,far,433.18771,,s,source_data_extdata_fig5.xlsx/c/row9,"condition=Ground, time=52.5d"
nature2018_li,ToS,period_T,extdata_fig5_9,near,431.48641,,s,source_data_extdata_fig5.xlsx/c/row10,"condition=Ground, time=55.5d"
nature2018_li,ToS,period_T,extdata_fig5_9,far,433.18747,,s,source_data_extdata_fig5.xlsx/c/row10,"condition=Ground, time=58.5d"
nature2018_li,ToS,period_T,extdata_fig5_10,near,431.48618,,s,source_data_extdata_fig5.xlsx/c/row11,"condition=Ground, time=61.5d"
nature2018_li,ToS,period_T,extdata_fig5_10,far,433.18733,,s,source_data_extdata_fig5.xlsx/c/row11,"condition=Ground, time=64.5d"
nature2018_li,ToS,period_T,extdata_fig5_11,near,431.48307,,s,source_data_extdata_fig5.xlsx/c/row12,"condition=0.1V, time=70.5d"
nature2018_li,ToS,period_T,extdata_fig5_11,far,433.18421,,s,source_data_extdata_fig5.xlsx/c/row12,"condition=0.1V, time=73.5d"
nature2018_li,ToS,period_T,extdata_fig5_12,near,431.48295,,s,source_data_extdata_fig5.xlsx/c/row13,"condition=0.1V, time=76.5d"
nature2018_li,ToS,period_T,extdata_fig5_12,far,433.184,,s,source_data_extdata_fig5.xlsx/c/row13,"condition=0.1V, time=79.5d"
nature2018_li,ToS,period_T,extdata_fig5_13,near,431.48277,,s,source_data_extdata_fig5.xlsx/c/row14,"condition=0.1V, time=82.6d"
nature2018_li,ToS,period_T,extdata_fig5_13,far,433.18388,,s,source_data_extdata_fig5.xlsx/c/row14,"condition=0.1V, time=85.5d"
nature2018_li,ToS,period_T,extdata_fig5_14,near,431.48273,,s,source_data_extdata_fig5.xlsx/c/row15,"condition=0.1V, time=88.5d"
nature2018_li,ToS,period_T,extdata_fig5_14,far,433.18383,,s,source_data_extdata_fig5.xlsx/c/row15,"condition=0.1V, time=91.5d"
nature2018_li,ToS,period_T,extdata_fig5_15,near,431.48802,,s,source_data_extdata_fig5.xlsx/c/row16,"condition=-0.1 V, time=99.1d"
nature2018_li,ToS,period_T,extdata_fig5_15,far,433.1891,,s,source_data_extdata_fig5.xlsx/c/row16,"condition=-0.1 V, time=102.1d"
nature2018_li,ToS,period_T,extdata_fig5_16,near,431.48787,,s,source_data_extdata_fig5.xlsx/c/row17,"condition=-0.1 V, time=105.0d"
nature2018_li,ToS,period_T,extdata_fig5_16,far,433.18915,,s,source_data_extdata_fig5.xlsx/c/row17,"condition=-0.1 V, time=108.0d"
nature2018_li,ToS,period_T,extdata_fig5_17,near,431.48797,,s,source_data_extdata_fig5.xlsx/c/row18,"condition=-0.1 V, time=111.0d"
nature2018_li,ToS,period_T,extdata_fig5_17,far,433.18921,,s,source_data_extdata_fig5.xlsx/c/row18,"condition=-0.1 V, time=114.0d"
nature2018_li,ToS,period_T,extdata_fig5_18,near,431.48804,,s,source_data_extdata_fig5.xlsx/c/row19,"condition=-0.1 V, time=117.0d"
nature2018_li,ToS,period_T,extdata_fig5_18,far,433.18925,,s,source_data_extdata_fig5.xlsx/c/row19,"condition=-0.1 V, time=120.0d"
nature2018_li,ToS,period_T,extdata_fig5_19,near,431.48808,,s,source_data_extdata_fig5.xlsx/c/row20,"condition=-0.1 V, time=123.0d"
nature2018_li,ToS,period_T,extdata_fig5_19,far,433.18935,,s,source_data_extdata_fig5.xlsx/c/row20,"condition=-0.1 V, time=126.0d"
nature2018_li,ToS,period_T,extdata_fig5_20,near,431.48528,,s,source_data_extdata_fig5.xlsx/c/row21,"condition=Ground, time=132.0d"
nature2018_li,ToS,period_T,extdata_fig5_20,far,433.18647,,s,source_data_extdata_fig5.xlsx/c/row21,"condition=Ground, time=135.0d"
nature2018_li,ToS,period_T,extdata_fig5_21,near,431.48534,,s,source_data_extdata_fig5.xlsx/c/row22,"condition=Ground, time=138.0d"
nature2018_li,ToS,period_T,extdata_fig5_21,far,433.18654,,s,source_data_extdata_fig5.xlsx/c/row22,"condition=Ground, time=141.0d"
nature2018_li,ToS,period_T,extdata_fig5_22,near,431.48537,,s,source_data_extdata_fig5.xlsx/c/row23,"condition=Ground, time=144.0d"
nature2018_li,ToS,period_T,extdata_fig5_22,far,433.18667,,s,source_data_extdata_fig5.xlsx/c/row23,"condition=Ground, time=147.0d"
nature2018_li,ToS,period_T,extdata_fig5_23,near,431.4855,,s,source_data_extdata_fig5.xlsx/c/row24,"condition=Ground, time=150.8d"
nature2018_li,ToS,period_T,extdata_fig5_23,far,433.18671,,s,source_data_extdata_fig5.xlsx/c/row24,"condition=Ground, time=153.0d"
nature2018_li,ToS,period_T,extdata_fig5_24,near,431.48555,,s,source_data_extdata_fig5.xlsx/c/row25,"condition=Ground, time=156.0d"
nature2018_li,ToS,period_T,extdata_fig5_24,far,433.18678,,s,source_data_extdata_fig5.xlsx/c/row25,"condition=Ground, time=159.0d"
nature2018_li,ToS,period_T,fig2_a_1,near,431.48876,,s,source_data_fig2.xlsx/a/row2,"fiber=1, time=1.5d"
nature2018_li,ToS,period_T,fig2_a_1,far,433.1897,,s,source_data_fig2.xlsx/a/row2,"fiber=1, time=4.5d"
nature2018_li,ToS,period_T,fig2_a_2,near,431.48824,,s,source_data_fig2.xlsx/a/row3,"fiber=1, time=7.5d"
nature2018_li,ToS,period_T,fig2_a_2,far,433.1893,,s,source_data_fig2.xlsx/a/row3,"fiber=1, time=10.5d"
nature2018_li,ToS,period_T,fig2_a_3,near,431.48786,,s,source_data_fig2.xlsx/a/row4,"fiber=1, time=13.5d"
nature2018_li,ToS,period_T,fig2_a_3,far,433.18886,,s,source_data_fig2.xlsx/a/row4,"fiber=1, time=16.5d"
nature2018_li,ToS,period_T,fig2_a_4,near,431.48743,,s,source_data_fig2.xlsx/a/row5,"fiber=1, time=19.5d"
nature2018_li,ToS,period_T,fig2_a_4,far,433.18836,,s,source_data_fig2.xlsx/a/row5,"fiber=1, time=22.5d"
nature2018_li,ToS,period_T,fig2_a_5,near,431.48694,,s,source_data_fig2.xlsx/a/row6,"fiber=1, time=25.5d"
nature2018_li,ToS,period_T,fig2_a_5,far,433.188,,s,source_data_fig2.xlsx/a/row6,"fiber=1, time=28.5d"
nature2018_li,ToS,period_T,fig2_a_6,near,431.4866,,s,source_data_fig2.xlsx/a/row7,"fiber=1, time=31.5d"
nature2018_li,ToS,period_T,fig2_a_6,far,433.18774,,s,source_data_fig2.xlsx/a/row7,"fiber=1, time=34.5d"
nature2018_li,ToS,period_T,fig2_a_7,near,431.48637,,s,source_data_fig2.xlsx/a/row8,"fiber=1, time=37.5d"
nature2018_li,ToS,period_T,fig2_a_7,far,433.1874,,s,source_data_fig2.xlsx/a/row8,"fiber=1, time=40.5d"
nature2018_li,ToS,period_T,fig2_a_8,near,431.48596,,s,source_data_fig2.xlsx/a/row9,"fiber=1, time=43.5d"
nature2018_li,ToS,period_T,fig2_a_8,far,433.18703,,s,source_data_fig2.xlsx/a/row9,"fiber=1, time=46.5d"
nature2018_li,ToS,period_T,fig2_a_9,near,431.48569,,s,source_data_fig2.xlsx/a/row10,"fiber=1, time=49.5d"
nature2018_li,ToS,period_T,fig2_a_9,far,433.18666,,s,source_data_fig2.xlsx/a/row10,"fiber=1, time=52.5d"
nature2018_li,ToS,period_T,fig2_a_10,near,431.48542,,s,source_data_fig2.xlsx/a/row11,"fiber=1, time=55.5d"
nature2018_li,ToS,period_T,fig2_a_10,far,433.18646,,s,source_data_fig2.xlsx/a/row11,"fiber=1, time=58.5d"
nature2018_li,ToS,period_T,fig2_b_1,near,432.78171,,s,source_data_fig2.xlsx/b/row2,"fiber=2, time=1.5d"
nature2018_li,ToS,period_T,fig2_b_1,far,432.78079,,s,source_data_fig2.xlsx/b/row2,"fiber=2, time=4.5d"
nature2018_li,ToS,period_T,fig2_b_2,near,432.78083,,s,source_data_fig2.xlsx/b/row3,"fiber=2, time=7.5d"
nature2018_li,ToS,period_T,fig2_b_2,far,432.77988,,s,source_data_fig2.xlsx/b/row3,"fiber=2, time=10.5d"
nature2018_li,ToS,period_T,fig2_b_3,near,432.77994,,s,source_data_fig2.xlsx/b/row4,"fiber=2, time=13.9d"
nature2018_li,ToS,period_T,fig2_b_3,far,432.7791,,s,source_data_fig2.xlsx/b/row4,"fiber=2, time=16.5d"
nature2018_li,ToS,period_T,fig2_b_4,near,432.77931,,s,source_data_fig2.xlsx/b/row5,"fiber=2, time=19.7d"
nature2018_li,ToS,period_T,fig2_b_4,far,432.77842,,s,source_data_fig2.xlsx/b/row5,"fiber=2, time=22.5d"
nature2018_li,ToS,period_T,fig2_b_5,near,432.7786,,s,source_data_fig2.xlsx/b/row6,"fiber=2, time=25.5d"
nature2018_li,ToS,period_T,fig2_b_5,far,432.77794,,s,source_data_fig2.xlsx/b/row6,"fiber=2, time=28.5d"
nature2018_li,ToS,period_T,fig2_b_6,near,432.77817,,s,source_data_fig2.xlsx/b/row7,"fiber=2, time=31.5d"
nature2018_li,ToS,period_T,fig2_b_6,far,432.77739,,s,source_data_fig2.xlsx/b/row7,"fiber=2, time=34.5d"
nature2018_li,ToS,period_T,fig2_b_7,near,432.77764,,s,source_data_fig2.xlsx/b/row8,"fiber=2, time=37.5d"
nature2018_li,ToS,period_T,fig2_b_7,far,432.77686,,s,source_data_fig2.xlsx/b/row8,"fiber=2, time=40.5d"
nature2018_li,ToS,period_T,fig2_b_8,near,432.77715,,s,source_data_fig2.xlsx/b/row9,"fiber=2, time=43.5d"
nature2018_li,ToS,period_T,fig2_b_8,far,432.77654,,s,source_data_fig2.xlsx/b/row9,"fiber=2, time=46.5d"
nature2018_li,ToS,period_T,fig2_b_9,near,432.77686,,s,source_data_fig2.xlsx/b/row10,"fiber=2, time=49.5d"
nature2018_li,ToS,period_T,fig2_b_9,far,432.7762,,s,source_data_fig2.xlsx/b/row10,"fiber=2, time=52.5d"
nature2018_li,ToS,period_T,fig2_b_10,near,432.77663,,s,source_data_fig2.xlsx/b/row11,"fiber=2, time=55.5d"
nature2018_li,ToS,period_T,fig2_b_10,far,432.77587,,s,source_data_fig2.xlsx/b/row11,"fiber=2, time=58.5d"
